city,type,temperature,humidity,pressure,wind_speed,timestamp,rain_probability,hour,day,month,temp_lag_1,temp_lag_2,temp_lag_3,humidity_lag_1,pressure_lag_1
Colombo,forecast,28.82,61,1008,3.9,2026-04-02 17:30:00,0.0,17,2,4,28.93,29.28,26.96,65.0,1008.0
Colombo,forecast,28.09,62,1011,4.88,2026-04-02 20:30:00,0.0,20,2,4,28.82,28.93,29.28,61.0,1008.0
Galle,forecast,26.81,79,1009,2.11,2026-03-29 05:30:00,0.42,5,29,3,26.98,27.07,27.48,79.0,1009.0
Galle,forecast,28.53,70,1010,1.36,2026-03-29 08:30:00,0.0,8,29,3,26.81,26.98,27.07,79.0,1009.0
Galle,forecast,28.9,70,1010,3.86,2026-03-29 11:30:00,1.0,11,29,3,28.53,26.81,26.98,70.0,1010.0
Galle,forecast,28.68,69,1007,4.28,2026-03-29 14:30:00,0.54,14,29,3,28.9,28.53,26.81,70.0,1010.0
Galle,forecast,28.28,74,1007,4.52,2026-03-29 17:30:00,0.39,17,29,3,28.68,28.9,28.53,69.0,1007.0
Galle,forecast,27.62,77,1009,3.04,2026-03-29 20:30:00,0.24,20,29,3,28.28,28.68,28.9,74.0,1007.0
Galle,forecast,27.14,79,1010,1.8,2026-03-29 23:30:00,0.22,23,29,3,27.62,28.28,28.68,77.0,1009.0
Galle,forecast,26.36,83,1007,2.05,2026-03-30 02:30:00,0.0,2,30,3,27.14,27.62,28.28,79.0,1010.0
Galle,forecast,25.75,85,1008,1.53,2026-03-30 05:30:00,0.24,5,30,3,26.36,27.14,27.62,83.0,1007.0
Galle,forecast,27.88,75,1011,1.88,2026-03-30 08:30:00,0.0,8,30,3,25.75,26.36,27.14,85.0,1008.0
Galle,forecast,29.08,68,1011,3.08,2026-03-30 11:30:00,0.0,11,30,3,27.88,25.75,26.36,75.0,1011.0
Galle,forecast,29.56,69,1008,5.19,2026-03-30 14:30:00,0.08,14,30,3,29.08,27.88,25.75,68.0,1011.0
Galle,forecast,28.67,71,1008,3.27,2026-03-30 17:30:00,0.81,17,30,3,29.56,29.08,27.88,69.0,1008.0
Galle,forecast,27.6,78,1011,2.54,2026-03-30 20:30:00,0.87,20,30,3,28.67,29.56,29.08,71.0,1008.0
Galle,forecast,27.18,78,1011,2.13,2026-03-30 23:30:00,0.78,23,30,3,27.6,28.67,29.56,78.0,1011.0
Galle,forecast,26.6,79,1008,0.58,2026-03-31 02:30:00,0.2,2,31,3,27.18,27.6,28.67,78.0,1011.0
Galle,forecast,25.63,84,1009,1.52,2026-03-31 05:30:00,0.08,5,31,3,26.6,27.18,27.6,79.0,1008.0
Galle,forecast,27.06,80,1011,1.23,2026-03-31 08:30:00,0.0,8,31,3,25.63,26.6,27.18,84.0,1009.0
Galle,forecast,29.24,68,1010,2.07,2026-03-31 11:30:00,0.2,11,31,3,27.06,25.63,26.6,80.0,1011.0
Galle,forecast,29.63,66,1007,4.8,2026-03-31 14:30:00,0.0,14,31,3,29.24,27.06,25.63,68.0,1010.0
Galle,forecast,28.69,69,1008,2.25,2026-03-31 17:30:00,0.39,17,31,3,29.63,29.24,27.06,66.0,1007.0
Galle,forecast,27.48,74,1010,1.93,2026-03-31 20:30:00,0.83,20,31,3,28.69,29.63,29.24,69.0,1008.0
Galle,forecast,26.85,76,1010,2.2,2026-03-31 23:30:00,0.92,23,31,3,27.48,28.69,29.63,74.0,1010.0
Galle,forecast,25.57,83,1008,2.69,2026-04-01 02:30:00,0.37,2,1,4,26.85,27.48,28.69,76.0,1010.0
Galle,forecast,24.86,87,1009,2.93,2026-04-01 05:30:00,0.48,5,1,4,25.57,26.85,27.48,83.0,1008.0
Galle,forecast,27.5,76,1011,3.22,2026-04-01 08:30:00,0.79,8,1,4,24.86,25.57,26.85,87.0,1009.0
Galle,forecast,29.82,65,1010,5.13,2026-04-01 11:30:00,0.76,11,1,4,27.5,24.86,25.57,76.0,1011.0
Galle,forecast,28.9,70,1007,6.63,2026-04-01 14:30:00,0.0,14,1,4,29.82,27.5,24.86,65.0,1010.0
Galle,forecast,28.12,75,1007,5.22,2026-04-01 17:30:00,0.25,17,1,4,28.9,29.82,27.5,70.0,1007.0
Galle,forecast,26.71,79,1010,4.18,2026-04-01 20:30:00,0.76,20,1,4,28.12,28.9,29.82,75.0,1007.0
Galle,forecast,26.04,81,1010,4.16,2026-04-01 23:30:00,0.62,23,1,4,26.71,28.12,28.9,79.0,1010.0
Galle,forecast,25.1,81,1009,4.33,2026-04-02 02:30:00,0.0,2,2,4,26.04,26.71,28.12,81.0,1010.0
Galle,forecast,24.6,79,1010,4.7,2026-04-02 05:30:00,0.0,5,2,4,25.1,26.04,26.71,81.0,1009.0
Galle,forecast,26.9,66,1011,5.48,2026-04-02 08:30:00,0.0,8,2,4,24.6,25.1,26.04,79.0,1010.0
Galle,forecast,30.23,51,1010,6.12,2026-04-02 11:30:00,0.0,11,2,4,26.9,24.6,25.1,66.0,1011.0
Galle,forecast,29.62,52,1008,7.72,2026-04-02 14:30:00,0.0,14,2,4,30.23,26.9,24.6,51.0,1010.0
Galle,forecast,28.17,60,1008,6.86,2026-04-02 17:30:00,0.0,17,2,4,29.62,30.23,26.9,52.0,1008.0
Galle,forecast,26.0,69,1011,4.07,2026-04-02 20:30:00,0.0,20,2,4,28.17,29.62,30.23,60.0,1008.0
Gampaha,forecast,24.34,92,1009,1.9,2026-03-29 05:30:00,0.0,5,29,3,25.05,25.25,28.95,89.0,1009.0
Gampaha,forecast,28.39,74,1010,1.59,2026-03-29 08:30:00,0.0,8,29,3,24.34,25.05,25.25,92.0,1009.0
Gampaha,forecast,33.29,50,1009,3.01,2026-03-29 11:30:00,0.2,11,29,3,28.39,24.34,25.05,74.0,1010.0
Gampaha,forecast,32.74,49,1006,5.04,2026-03-29 14:30:00,0.0,14,29,3,33.29,28.39,24.34,50.0,1009.0
Gampaha,forecast,29.42,66,1007,3.55,2026-03-29 17:30:00,0.0,17,29,3,32.74,33.29,28.39,49.0,1006.0
Gampaha,forecast,25.1,88,1009,1.73,2026-03-29 20:30:00,1.0,20,29,3,29.42,32.74,33.29,66.0,1007.0
Gampaha,forecast,24.31,93,1010,1.63,2026-03-29 23:30:00,1.0,23,29,3,25.1,29.42,32.74,88.0,1009.0
Gampaha,forecast,23.91,95,1008,1.03,2026-03-30 02:30:00,0.45,2,30,3,24.31,25.1,29.42,93.0,1010.0
Gampaha,forecast,23.47,96,1008,1.54,2026-03-30 05:30:00,0.27,5,30,3,23.91,24.31,25.1,95.0,1008.0
Gampaha,forecast,28.0,77,1011,1.41,2026-03-30 08:30:00,0.0,8,30,3,23.47,23.91,24.31,96.0,1008.0
Gampaha,forecast,34.06,49,1010,2.58,2026-03-30 11:30:00,0.0,11,30,3,28.0,23.47,23.91,77.0,1011.0
Gampaha,forecast,32.02,58,1007,5.6,2026-03-30 14:30:00,0.0,14,30,3,34.06,28.0,23.47,49.0,1010.0
Gampaha,forecast,29.45,68,1008,3.59,2026-03-30 17:30:00,0.1,17,30,3,32.02,34.06,28.0,58.0,1007.0
Gampaha,forecast,25.31,88,1010,2.33,2026-03-30 20:30:00,1.0,20,30,3,29.45,32.02,34.06,68.0,1008.0
Gampaha,forecast,24.51,92,1011,1.7,2026-03-30 23:30:00,1.0,23,30,3,25.31,29.45,32.02,88.0,1010.0
Gampaha,forecast,23.92,95,1008,1.55,2026-03-31 02:30:00,0.36,2,31,3,24.51,25.31,29.45,92.0,1011.0
Gampaha,forecast,23.45,95,1009,1.45,2026-03-31 05:30:00,0.18,5,31,3,23.92,24.51,25.31,95.0,1008.0
Gampaha,forecast,27.07,79,1011,1.25,2026-03-31 08:30:00,0.0,8,31,3,23.45,23.92,24.51,95.0,1009.0
Gampaha,forecast,33.75,49,1010,1.79,2026-03-31 11:30:00,0.0,11,31,3,27.07,23.45,23.92,79.0,1011.0
Gampaha,forecast,32.09,56,1007,5.66,2026-03-31 14:30:00,0.0,14,31,3,33.75,27.07,23.45,49.0,1010.0
Gampaha,forecast,29.36,65,1007,3.05,2026-03-31 17:30:00,0.01,17,31,3,32.09,33.75,27.07,56.0,1007.0
Gampaha,forecast,26.21,81,1010,1.3,2026-03-31 20:30:00,0.0,20,31,3,29.36,32.09,33.75,65.0,1007.0
Gampaha,forecast,25.12,85,1010,1.74,2026-03-31 23:30:00,0.59,23,31,3,26.21,29.36,32.09,81.0,1010.0
Gampaha,forecast,24.17,89,1008,1.71,2026-04-01 02:30:00,0.71,2,1,4,25.12,26.21,29.36,85.0,1010.0
Gampaha,forecast,23.59,90,1009,1.71,2026-04-01 05:30:00,0.57,5,1,4,24.17,25.12,26.21,89.0,1008.0
Gampaha,forecast,28.73,67,1011,1.02,2026-04-01 08:30:00,0.13,8,1,4,23.59,24.17,25.12,90.0,1009.0
Gampaha,forecast,34.5,46,1009,2.35,2026-04-01 11:30:00,0.0,11,1,4,28.73,23.59,24.17,67.0,1011.0
Gampaha,forecast,31.75,56,1006,5.38,2026-04-01 14:30:00,0.0,14,1,4,34.5,28.73,23.59,46.0,1009.0
Gampaha,forecast,28.64,69,1007,3.53,2026-04-01 17:30:00,0.37,17,1,4,31.75,34.5,28.73,56.0,1006.0
Gampaha,forecast,25.53,85,1010,1.51,2026-04-01 20:30:00,0.87,20,1,4,28.64,31.75,34.5,69.0,1007.0
Gampaha,forecast,25.0,89,1010,1.66,2026-04-01 23:30:00,1.0,23,1,4,25.53,28.64,31.75,85.0,1010.0
Gampaha,forecast,24.17,92,1008,1.65,2026-04-02 02:30:00,0.48,2,2,4,25.0,25.53,28.64,89.0,1010.0
Gampaha,forecast,23.68,90,1009,1.51,2026-04-02 05:30:00,0.38,5,2,4,24.17,25.0,25.53,92.0,1008.0
Gampaha,forecast,27.85,69,1011,1.21,2026-04-02 08:30:00,0.0,8,2,4,23.68,24.17,25.0,90.0,1009.0
Gampaha,forecast,34.02,48,1010,1.94,2026-04-02 11:30:00,0.0,11,2,4,27.85,23.68,24.17,69.0,1011.0
Gampaha,forecast,31.55,56,1008,5.08,2026-04-02 14:30:00,0.0,14,2,4,34.02,27.85,23.68,48.0,1010.0
Gampaha,forecast,29.15,62,1008,3.14,2026-04-02 17:30:00,0.0,17,2,4,31.55,34.02,27.85,56.0,1008.0
Gampaha,forecast,25.7,69,1011,1.66,2026-04-02 20:30:00,0.0,20,2,4,29.15,31.55,34.02,62.0,1008.0
Hambantota,forecast,25.55,86,1009,2.37,2026-03-29 05:30:00,0.21,5,29,3,25.82,26.0,26.52,85.0,1009.0
Hambantota,forecast,27.58,76,1010,2.04,2026-03-29 08:30:00,0.0,8,29,3,25.55,25.82,26.0,86.0,1009.0
Hambantota,forecast,30.5,65,1010,4.02,2026-03-29 11:30:00,0.2,11,29,3,27.58,25.55,25.82,76.0,1010.0
Hambantota,forecast,29.96,67,1006,8.3,2026-03-29 14:30:00,0.0,14,29,3,30.5,27.58,25.55,65.0,1010.0
Hambantota,forecast,28.05,76,1007,6.56,2026-03-29 17:30:00,0.36,17,29,3,29.96,30.5,27.58,67.0,1006.0
Hambantota,forecast,26.88,81,1009,5.09,2026-03-29 20:30:00,0.98,20,29,3,28.05,29.96,30.5,76.0,1007.0
Hambantota,forecast,26.26,84,1009,4.26,2026-03-29 23:30:00,0.44,23,29,3,26.88,28.05,29.96,81.0,1009.0
Hambantota,forecast,25.32,88,1007,2.79,2026-03-30 02:30:00,0.0,2,30,3,26.26,26.88,28.05,84.0,1009.0
Hambantota,forecast,24.9,88,1008,2.11,2026-03-30 05:30:00,0.0,5,30,3,25.32,26.26,26.88,88.0,1007.0
Hambantota,forecast,27.29,77,1011,1.74,2026-03-30 08:30:00,0.2,8,30,3,24.9,25.32,26.26,88.0,1008.0
Hambantota,forecast,30.47,64,1010,3.95,2026-03-30 11:30:00,0.0,11,30,3,27.29,24.9,25.32,77.0,1011.0
Hambantota,forecast,29.75,68,1007,7.54,2026-03-30 14:30:00,0.0,14,30,3,30.47,27.29,24.9,64.0,1010.0
Hambantota,forecast,28.83,71,1008,5.33,2026-03-30 17:30:00,0.0,17,30,3,29.75,30.47,27.29,68.0,1007.0
Hambantota,forecast,27.26,79,1011,3.67,2026-03-30 20:30:00,0.28,20,30,3,28.83,29.75,30.47,71.0,1008.0
Hambantota,forecast,26.88,81,1011,3.35,2026-03-30 23:30:00,0.21,23,30,3,27.26,28.83,29.75,79.0,1011.0
Hambantota,forecast,25.77,84,1008,2.67,2026-03-31 02:30:00,0.69,2,31,3,26.88,27.26,28.83,81.0,1011.0
Hambantota,forecast,25.1,86,1009,1.51,2026-03-31 05:30:00,0.44,5,31,3,25.77,26.88,27.26,84.0,1008.0
Hambantota,forecast,27.54,75,1011,1.87,2026-03-31 08:30:00,0.2,8,31,3,25.1,25.77,26.88,86.0,1009.0
Hambantota,forecast,30.63,62,1010,3.56,2026-03-31 11:30:00,0.0,11,31,3,27.54,25.1,25.77,75.0,1011.0
Hambantota,forecast,29.85,66,1007,6.92,2026-03-31 14:30:00,0.0,14,31,3,30.63,27.54,25.1,62.0,1010.0
Hambantota,forecast,28.61,69,1008,4.11,2026-03-31 17:30:00,0.0,17,31,3,29.85,30.63,27.54,66.0,1007.0
Hambantota,forecast,27.21,77,1010,2.58,2026-03-31 20:30:00,0.74,20,31,3,28.61,29.85,30.63,69.0,1008.0
Hambantota,forecast,26.67,79,1011,2.0,2026-03-31 23:30:00,0.89,23,31,3,27.21,28.61,29.85,77.0,1010.0
Hambantota,forecast,26.39,79,1008,1.56,2026-04-01 02:30:00,0.39,2,1,4,26.67,27.21,28.61,79.0,1011.0
Hambantota,forecast,25.78,81,1009,1.67,2026-04-01 05:30:00,0.21,5,1,4,26.39,26.67,27.21,79.0,1008.0
Hambantota,forecast,27.98,73,1011,2.48,2026-04-01 08:30:00,0.35,8,1,4,25.78,26.39,26.67,81.0,1009.0
Hambantota,forecast,28.34,71,1010,5.61,2026-04-01 11:30:00,0.45,11,1,4,27.98,25.78,26.39,73.0,1011.0
Hambantota,forecast,29.52,65,1007,6.11,2026-04-01 14:30:00,0.0,14,1,4,28.34,27.98,25.78,71.0,1010.0
Hambantota,forecast,27.8,69,1008,5.64,2026-04-01 17:30:00,0.0,17,1,4,29.52,28.34,27.98,65.0,1007.0
Hambantota,forecast,26.3,72,1010,3.49,2026-04-01 20:30:00,0.0,20,1,4,27.8,29.52,28.34,69.0,1008.0
Hambantota,forecast,25.86,69,1011,2.88,2026-04-01 23:30:00,0.0,23,1,4,26.3,27.8,29.52,72.0,1010.0
Hambantota,forecast,25.03,70,1009,2.61,2026-04-02 02:30:00,0.0,2,2,4,25.86,26.3,27.8,69.0,1011.0
Hambantota,forecast,24.67,69,1010,2.67,2026-04-02 05:30:00,0.0,5,2,4,25.03,25.86,26.3,70.0,1009.0
Hambantota,forecast,27.64,57,1012,2.44,2026-04-02 08:30:00,0.0,8,2,4,24.67,25.03,25.86,69.0,1010.0
Hambantota,forecast,30.58,45,1011,4.84,2026-04-02 11:30:00,0.0,11,2,4,27.64,24.67,25.03,57.0,1012.0
Hambantota,forecast,30.27,46,1009,5.01,2026-04-02 14:30:00,0.0,14,2,4,30.58,27.64,24.67,45.0,1011.0
Hambantota,forecast,28.32,56,1008,4.54,2026-04-02 17:30:00,0.0,17,2,4,30.27,30.58,27.64,46.0,1009.0
Hambantota,forecast,25.86,67,1011,1.97,2026-04-02 20:30:00,0.0,20,2,4,28.32,30.27,30.58,56.0,1008.0
Jaffna,forecast,25.83,82,1008,3.48,2026-03-29 05:30:00,0.0,5,29,3,26.18,26.28,26.42,80.0,1008.0
Jaffna,forecast,27.44,74,1010,2.92,2026-03-29 08:30:00,0.0,8,29,3,25.83,26.18,26.28,82.0,1008.0
Jaffna,forecast,29.61,67,1010,2.76,2026-03-29 11:30:00,0.0,11,29,3,27.44,25.83,26.18,74.0,1010.0
Jaffna,forecast,30.02,66,1006,3.59,2026-03-29 14:30:00,0.0,14,29,3,29.61,27.44,25.83,67.0,1010.0
Jaffna,forecast,29.6,65,1006,0.35,2026-03-29 17:30:00,0.0,17,29,3,30.02,29.61,27.44,66.0,1006.0
Jaffna,forecast,27.19,79,1009,4.47,2026-03-29 20:30:00,0.0,20,29,3,29.6,30.02,29.61,65.0,1006.0
Jaffna,forecast,26.72,84,1009,5.59,2026-03-29 23:30:00,0.0,23,29,3,27.19,29.6,30.02,79.0,1009.0
Jaffna,forecast,26.46,85,1007,5.05,2026-03-30 02:30:00,0.0,2,30,3,26.72,27.19,29.6,84.0,1009.0
Jaffna,forecast,26.13,88,1008,3.32,2026-03-30 05:30:00,0.0,5,30,3,26.46,26.72,27.19,85.0,1007.0
Jaffna,forecast,27.82,79,1010,3.7,2026-03-30 08:30:00,0.0,8,30,3,26.13,26.46,26.72,88.0,1008.0
Jaffna,forecast,29.89,69,1010,3.34,2026-03-30 11:30:00,0.0,11,30,3,27.82,26.13,26.46,79.0,1010.0
Jaffna,forecast,30.25,67,1007,2.95,2026-03-30 14:30:00,0.0,14,30,3,29.89,27.82,26.13,69.0,1010.0
Jaffna,forecast,29.58,68,1007,0.73,2026-03-30 17:30:00,0.0,17,30,3,30.25,29.89,27.82,67.0,1007.0
Jaffna,forecast,27.54,77,1010,4.02,2026-03-30 20:30:00,0.0,20,30,3,29.58,30.25,29.89,68.0,1007.0
Jaffna,forecast,26.46,83,1010,5.06,2026-03-30 23:30:00,0.0,23,30,3,27.54,29.58,30.25,77.0,1010.0
Jaffna,forecast,26.1,87,1008,4.51,2026-03-31 02:30:00,0.0,2,31,3,26.46,27.54,29.58,83.0,1010.0
Jaffna,forecast,25.83,88,1009,3.46,2026-03-31 05:30:00,0.0,5,31,3,26.1,26.46,27.54,87.0,1008.0
Jaffna,forecast,27.95,74,1011,3.1,2026-03-31 08:30:00,0.0,8,31,3,25.83,26.1,26.46,88.0,1009.0
Jaffna,forecast,30.47,61,1010,2.5,2026-03-31 11:30:00,0.0,11,31,3,27.95,25.83,26.1,74.0,1011.0
Jaffna,forecast,30.31,62,1007,3.15,2026-03-31 14:30:00,0.0,14,31,3,30.47,27.95,25.83,61.0,1010.0
Jaffna,forecast,29.46,65,1007,1.43,2026-03-31 17:30:00,0.0,17,31,3,30.31,30.47,27.95,62.0,1007.0
Jaffna,forecast,26.78,78,1009,4.71,2026-03-31 20:30:00,0.0,20,31,3,29.46,30.31,30.47,65.0,1007.0
Jaffna,forecast,26.0,82,1010,5.02,2026-03-31 23:30:00,0.0,23,31,3,26.78,29.46,30.31,78.0,1009.0
Jaffna,forecast,25.5,82,1008,4.67,2026-04-01 02:30:00,0.0,2,1,4,26.0,26.78,29.46,82.0,1010.0
Jaffna,forecast,24.95,85,1009,3.97,2026-04-01 05:30:00,0.0,5,1,4,25.5,26.0,26.78,82.0,1008.0
Jaffna,forecast,27.43,71,1011,3.43,2026-04-01 08:30:00,0.0,8,1,4,24.95,25.5,26.0,85.0,1009.0
Jaffna,forecast,30.46,54,1010,1.68,2026-04-01 11:30:00,0.0,11,1,4,27.43,24.95,25.5,71.0,1011.0
Jaffna,forecast,30.15,57,1007,4.76,2026-04-01 14:30:00,0.0,14,1,4,30.46,27.43,24.95,54.0,1010.0
Jaffna,forecast,29.19,61,1007,4.89,2026-04-01 17:30:00,0.0,17,1,4,30.15,30.46,27.43,57.0,1007.0
Jaffna,forecast,26.25,71,1010,5.24,2026-04-01 20:30:00,0.0,20,1,4,29.19,30.15,30.46,61.0,1007.0
Jaffna,forecast,25.5,73,1010,4.78,2026-04-01 23:30:00,0.0,23,1,4,26.25,29.19,30.15,71.0,1010.0
Jaffna,forecast,24.77,75,1008,4.75,2026-04-02 02:30:00,0.0,2,2,4,25.5,26.25,29.19,73.0,1010.0
Jaffna,forecast,24.69,74,1010,3.76,2026-04-02 05:30:00,0.0,5,2,4,24.77,25.5,26.25,75.0,1008.0
Jaffna,forecast,26.6,64,1012,3.07,2026-04-02 08:30:00,0.0,8,2,4,24.69,24.77,25.5,74.0,1010.0
Jaffna,forecast,29.93,51,1011,0.94,2026-04-02 11:30:00,0.0,11,2,4,26.6,24.69,24.77,64.0,1012.0
Jaffna,forecast,29.53,57,1008,3.0,2026-04-02 14:30:00,0.0,14,2,4,29.93,26.6,24.69,51.0,1011.0
Jaffna,forecast,29.15,58,1008,1.58,2026-04-02 17:30:00,0.0,17,2,4,29.53,29.93,26.6,57.0,1008.0
Jaffna,forecast,27.26,67,1010,4.26,2026-04-02 20:30:00,0.0,20,2,4,29.15,29.53,29.93,58.0,1008.0
Kalutara,forecast,26.49,82,1009,1.05,2026-03-29 05:30:00,0.6,5,29,3,26.74,26.82,26.87,82.0,1009.0
Kalutara,forecast,28.22,74,1010,0.96,2026-03-29 08:30:00,0.0,8,29,3,26.49,26.74,26.82,82.0,1009.0
Kalutara,forecast,30.37,62,1010,2.89,2026-03-29 11:30:00,0.23,11,29,3,28.22,26.49,26.74,74.0,1010.0
Kalutara,forecast,29.56,68,1007,5.54,2026-03-29 14:30:00,0.69,14,29,3,30.37,28.22,26.49,62.0,1010.0
Kalutara,forecast,28.49,74,1007,3.84,2026-03-29 17:30:00,0.55,17,29,3,29.56,30.37,28.22,68.0,1007.0
Kalutara,forecast,27.2,81,1009,3.11,2026-03-29 20:30:00,0.43,20,29,3,28.49,29.56,30.37,74.0,1007.0
Kalutara,forecast,26.38,83,1010,0.89,2026-03-29 23:30:00,1.0,23,29,3,27.2,28.49,29.56,81.0,1009.0
Kalutara,forecast,26.12,84,1007,0.23,2026-03-30 02:30:00,0.0,2,30,3,26.38,27.2,28.49,83.0,1010.0
Kalutara,forecast,25.39,88,1008,0.92,2026-03-30 05:30:00,0.21,5,30,3,26.12,26.38,27.2,84.0,1007.0
Kalutara,forecast,27.7,78,1011,1.3,2026-03-30 08:30:00,0.01,8,30,3,25.39,26.12,26.38,88.0,1008.0
Kalutara,forecast,30.08,66,1010,3.02,2026-03-30 11:30:00,0.0,11,30,3,27.7,25.39,26.12,78.0,1011.0
Kalutara,forecast,30.04,67,1008,5.57,2026-03-30 14:30:00,0.27,14,30,3,30.08,27.7,25.39,66.0,1010.0
Kalutara,forecast,28.98,70,1008,3.45,2026-03-30 17:30:00,0.28,17,30,3,30.04,30.08,27.7,67.0,1008.0
Kalutara,forecast,26.97,80,1011,3.26,2026-03-30 20:30:00,0.91,20,30,3,28.98,30.04,30.08,70.0,1008.0
Kalutara,forecast,26.53,83,1011,1.68,2026-03-30 23:30:00,0.96,23,30,3,26.97,28.98,30.04,80.0,1011.0
Kalutara,forecast,25.89,84,1008,1.52,2026-03-31 02:30:00,0.73,2,31,3,26.53,26.97,28.98,83.0,1011.0
Kalutara,forecast,25.4,87,1009,1.77,2026-03-31 05:30:00,0.48,5,31,3,25.89,26.53,26.97,84.0,1008.0
Kalutara,forecast,27.15,80,1011,1.52,2026-03-31 08:30:00,0.0,8,31,3,25.4,25.89,26.53,87.0,1009.0
Kalutara,forecast,29.94,66,1010,2.34,2026-03-31 11:30:00,0.0,11,31,3,27.15,25.4,25.89,80.0,1011.0
Kalutara,forecast,29.65,67,1007,5.11,2026-03-31 14:30:00,0.0,14,31,3,29.94,27.15,25.4,66.0,1010.0
Kalutara,forecast,29.2,67,1007,3.4,2026-03-31 17:30:00,0.09,17,31,3,29.65,29.94,27.15,67.0,1007.0
Kalutara,forecast,27.63,74,1009,2.62,2026-03-31 20:30:00,0.02,20,31,3,29.2,29.65,29.94,67.0,1007.0
Kalutara,forecast,26.58,80,1010,2.44,2026-03-31 23:30:00,0.68,23,31,3,27.63,29.2,29.65,74.0,1009.0
Kalutara,forecast,25.77,83,1008,2.41,2026-04-01 02:30:00,0.58,2,1,4,26.58,27.63,29.2,80.0,1010.0
Kalutara,forecast,25.42,83,1009,2.18,2026-04-01 05:30:00,0.57,5,1,4,25.77,26.58,27.63,83.0,1008.0
Kalutara,forecast,27.94,71,1011,2.06,2026-04-01 08:30:00,0.1,8,1,4,25.42,25.77,26.58,83.0,1009.0
Kalutara,forecast,30.5,62,1010,3.5,2026-04-01 11:30:00,0.03,11,1,4,27.94,25.42,25.77,71.0,1011.0
Kalutara,forecast,29.99,66,1007,5.17,2026-04-01 14:30:00,0.0,14,1,4,30.5,27.94,25.42,62.0,1010.0
Kalutara,forecast,27.61,77,1007,4.03,2026-04-01 17:30:00,0.5,17,1,4,29.99,30.5,27.94,66.0,1007.0
Kalutara,forecast,26.42,84,1010,4.01,2026-04-01 20:30:00,1.0,20,1,4,27.61,29.99,30.5,77.0,1007.0
Kalutara,forecast,25.97,85,1010,3.93,2026-04-01 23:30:00,1.0,23,1,4,26.42,27.61,29.99,84.0,1010.0
Kalutara,forecast,25.29,85,1008,2.89,2026-04-02 02:30:00,0.32,2,2,4,25.97,26.42,27.61,85.0,1010.0
Kalutara,forecast,24.62,83,1009,2.98,2026-04-02 05:30:00,0.0,5,2,4,25.29,25.97,26.42,85.0,1008.0
Kalutara,forecast,26.6,70,1011,2.91,2026-04-02 08:30:00,0.0,8,2,4,24.62,25.29,25.97,83.0,1009.0
Kalutara,forecast,31.33,51,1010,1.58,2026-04-02 11:30:00,0.0,11,2,4,26.6,24.62,25.29,70.0,1011.0
Kalutara,forecast,30.01,57,1008,6.61,2026-04-02 14:30:00,0.0,14,2,4,31.33,26.6,24.62,51.0,1010.0
Kalutara,forecast,28.75,57,1008,4.66,2026-04-02 17:30:00,0.0,17,2,4,30.01,31.33,26.6,57.0,1008.0
Kalutara,forecast,26.71,64,1011,4.39,2026-04-02 20:30:00,0.0,20,2,4,28.75,30.01,31.33,57.0,1008.0
