city,type,temperature,humidity,pressure,wind_speed,timestamp,rain_probability,hour,day,month,temp_lag_1,temp_lag_2,temp_lag_3,humidity_lag_1,pressure_lag_1
Matale,forecast,24.43,73,1012,0.28,2026-03-29 08:30:00,0.0,8,29,3,18.93,19.35,19.47,98.0,1010.0
Matale,forecast,31.36,39,1010,1.48,2026-03-29 11:30:00,0.0,11,29,3,24.43,18.93,19.35,73.0,1012.0
Matale,forecast,33.22,28,1006,1.95,2026-03-29 14:30:00,0.0,14,29,3,31.36,24.43,18.93,39.0,1010.0
Matale,forecast,26.13,61,1007,2.11,2026-03-29 17:30:00,0.2,17,29,3,33.22,31.36,24.43,28.0,1006.0
Matale,forecast,20.7,92,1011,0.17,2026-03-29 20:30:00,0.94,20,29,3,26.13,33.22,31.36,61.0,1007.0
Matale,forecast,19.76,97,1011,0.78,2026-03-29 23:30:00,0.76,23,29,3,20.7,26.13,33.22,92.0,1011.0
Matale,forecast,19.02,98,1009,0.96,2026-03-30 02:30:00,0.0,2,30,3,19.76,20.7,26.13,97.0,1011.0
Matale,forecast,18.43,97,1010,1.04,2026-03-30 05:30:00,0.0,5,30,3,19.02,19.76,20.7,98.0,1009.0
Matale,forecast,24.74,70,1012,0.1,2026-03-30 08:30:00,0.0,8,30,3,18.43,19.02,19.76,97.0,1010.0
Matale,forecast,31.93,33,1010,1.18,2026-03-30 11:30:00,0.0,11,30,3,24.74,18.43,19.02,70.0,1012.0
Matale,forecast,33.11,27,1007,1.5,2026-03-30 14:30:00,0.0,14,30,3,31.93,24.74,18.43,33.0,1010.0
Matale,forecast,24.6,67,1008,1.91,2026-03-30 17:30:00,0.75,17,30,3,33.11,31.93,24.74,27.0,1007.0
Matale,forecast,20.33,91,1012,0.45,2026-03-30 20:30:00,0.86,20,30,3,24.6,33.11,31.93,67.0,1008.0
Matale,forecast,19.97,96,1012,0.69,2026-03-30 23:30:00,0.64,23,30,3,20.33,24.6,33.11,91.0,1012.0
Matale,forecast,19.12,98,1010,0.89,2026-03-31 02:30:00,0.0,2,31,3,19.97,20.33,24.6,96.0,1012.0
Matale,forecast,18.67,97,1010,1.15,2026-03-31 05:30:00,0.0,5,31,3,19.12,19.97,20.33,98.0,1010.0
Matale,forecast,24.41,72,1012,0.36,2026-03-31 08:30:00,0.0,8,31,3,18.67,19.12,19.97,97.0,1010.0
Matale,forecast,31.26,38,1010,1.53,2026-03-31 11:30:00,0.0,11,31,3,24.41,18.67,19.12,72.0,1012.0
Matale,forecast,32.48,30,1007,2.03,2026-03-31 14:30:00,0.0,14,31,3,31.26,24.41,18.67,38.0,1010.0
Matale,forecast,26.15,57,1008,1.13,2026-03-31 17:30:00,0.0,17,31,3,32.48,31.26,24.41,30.0,1007.0
Matale,forecast,20.78,89,1011,0.6,2026-03-31 20:30:00,0.94,20,31,3,26.15,32.48,31.26,57.0,1008.0
Matale,forecast,20.05,96,1012,0.61,2026-03-31 23:30:00,0.83,23,31,3,20.78,26.15,32.48,89.0,1011.0
Matale,forecast,19.16,98,1010,0.95,2026-04-01 02:30:00,0.0,2,1,4,20.05,20.78,26.15,96.0,1012.0
Matale,forecast,18.57,98,1011,0.82,2026-04-01 05:30:00,0.0,5,1,4,19.16,20.05,20.78,98.0,1010.0
Matale,forecast,24.59,72,1012,0.76,2026-04-01 08:30:00,0.0,8,1,4,18.57,19.16,20.05,98.0,1011.0
Matale,forecast,31.2,35,1010,1.49,2026-04-01 11:30:00,0.0,11,1,4,24.59,18.57,19.16,72.0,1012.0
Matale,forecast,32.56,28,1006,2.01,2026-04-01 14:30:00,0.0,14,1,4,31.2,24.59,18.57,35.0,1010.0
Matale,forecast,25.59,58,1008,1.33,2026-04-01 17:30:00,0.0,17,1,4,32.56,31.2,24.59,28.0,1006.0
Matale,forecast,20.42,91,1011,0.37,2026-04-01 20:30:00,0.88,20,1,4,25.59,32.56,31.2,58.0,1008.0
Matale,forecast,19.73,94,1012,0.84,2026-04-01 23:30:00,0.75,23,1,4,20.42,25.59,32.56,91.0,1011.0
Matale,forecast,19.68,93,1010,0.98,2026-04-02 02:30:00,0.0,2,2,4,19.73,20.42,25.59,94.0,1012.0
Matale,forecast,18.68,95,1010,0.9,2026-04-02 05:30:00,0.0,5,2,4,19.68,19.73,20.42,93.0,1010.0
Matale,forecast,24.64,68,1012,0.7,2026-04-02 08:30:00,0.0,8,2,4,18.68,19.68,19.73,95.0,1010.0
Matale,forecast,31.31,34,1011,1.63,2026-04-02 11:30:00,0.0,11,2,4,24.64,18.68,19.68,68.0,1012.0
Matale,forecast,32.7,29,1007,1.67,2026-04-02 14:30:00,0.0,14,2,4,31.31,24.64,18.68,34.0,1011.0
Matale,forecast,25.67,58,1009,1.5,2026-04-02 17:30:00,0.0,17,2,4,32.7,31.31,24.64,29.0,1007.0
Matale,forecast,21.15,91,1012,0.74,2026-04-02 20:30:00,1.0,20,2,4,25.67,32.7,31.31,58.0,1009.0
Matara,forecast,25.4,86,1009,2.33,2026-03-29 05:30:00,0.24,5,29,3,25.6,25.81,26.23,85.0,1009.0
Matara,forecast,28.77,70,1010,1.8,2026-03-29 08:30:00,0.0,8,29,3,25.4,25.6,25.81,86.0,1009.0
Matara,forecast,29.79,66,1010,3.26,2026-03-29 11:30:00,0.54,11,29,3,28.77,25.4,25.6,70.0,1010.0
Matara,forecast,30.41,62,1007,4.19,2026-03-29 14:30:00,0.49,14,29,3,29.79,28.77,25.4,66.0,1010.0
Matara,forecast,28.86,69,1007,4.38,2026-03-29 17:30:00,0.37,17,29,3,30.41,29.79,28.77,62.0,1007.0
Matara,forecast,25.9,85,1010,2.8,2026-03-29 20:30:00,0.75,20,29,3,28.86,30.41,29.79,69.0,1007.0
Matara,forecast,25.44,88,1010,2.2,2026-03-29 23:30:00,0.4,23,29,3,25.9,28.86,30.41,85.0,1010.0
Matara,forecast,24.76,91,1007,1.96,2026-03-30 02:30:00,0.0,2,30,3,25.44,25.9,28.86,88.0,1010.0
Matara,forecast,24.54,92,1008,2.09,2026-03-30 05:30:00,0.0,5,30,3,24.76,25.44,25.9,91.0,1007.0
Matara,forecast,27.78,78,1011,1.5,2026-03-30 08:30:00,0.09,8,30,3,24.54,24.76,25.44,92.0,1008.0
Matara,forecast,30.98,62,1010,3.5,2026-03-30 11:30:00,0.03,11,30,3,27.78,24.54,24.76,78.0,1011.0
Matara,forecast,30.73,61,1008,3.57,2026-03-30 14:30:00,0.56,14,30,3,30.98,27.78,24.54,62.0,1010.0
Matara,forecast,28.86,70,1008,3.57,2026-03-30 17:30:00,0.44,17,30,3,30.73,30.98,27.78,61.0,1008.0
Matara,forecast,26.1,84,1011,2.19,2026-03-30 20:30:00,0.89,20,30,3,28.86,30.73,30.98,70.0,1008.0
Matara,forecast,25.58,87,1011,1.47,2026-03-30 23:30:00,0.62,23,30,3,26.1,28.86,30.73,84.0,1011.0
Matara,forecast,25.11,88,1008,0.86,2026-03-31 02:30:00,0.38,2,31,3,25.58,26.1,28.86,87.0,1011.0
Matara,forecast,24.48,90,1009,1.61,2026-03-31 05:30:00,0.24,5,31,3,25.11,25.58,26.1,88.0,1008.0
Matara,forecast,27.71,77,1011,0.92,2026-03-31 08:30:00,0.0,8,31,3,24.48,25.11,25.58,90.0,1009.0
Matara,forecast,30.67,63,1010,3.06,2026-03-31 11:30:00,0.0,11,31,3,27.71,24.48,25.11,77.0,1011.0
Matara,forecast,30.0,64,1007,3.72,2026-03-31 14:30:00,0.0,14,31,3,30.67,27.71,24.48,63.0,1010.0
Matara,forecast,28.56,69,1008,2.24,2026-03-31 17:30:00,0.3,17,31,3,30.0,30.67,27.71,64.0,1007.0
Matara,forecast,25.99,80,1010,0.85,2026-03-31 20:30:00,0.82,20,31,3,28.56,30.0,30.67,69.0,1008.0
Matara,forecast,25.25,85,1010,1.04,2026-03-31 23:30:00,0.91,23,31,3,25.99,28.56,30.0,80.0,1010.0
Matara,forecast,24.58,88,1008,1.76,2026-04-01 02:30:00,0.87,2,1,4,25.25,25.99,28.56,85.0,1010.0
Matara,forecast,24.53,89,1009,1.94,2026-04-01 05:30:00,0.72,5,1,4,24.58,25.25,25.99,88.0,1008.0
Matara,forecast,27.79,74,1011,2.64,2026-04-01 08:30:00,0.26,8,1,4,24.53,24.58,25.25,89.0,1009.0
Matara,forecast,30.74,60,1010,4.36,2026-04-01 11:30:00,0.29,11,1,4,27.79,24.53,24.58,74.0,1011.0
Matara,forecast,29.82,66,1007,5.68,2026-04-01 14:30:00,0.0,14,1,4,30.74,27.79,24.53,60.0,1010.0
Matara,forecast,28.29,71,1007,3.84,2026-04-01 17:30:00,0.03,17,1,4,29.82,30.74,27.79,66.0,1007.0
Matara,forecast,26.2,79,1010,2.99,2026-04-01 20:30:00,0.0,20,1,4,28.29,29.82,30.74,71.0,1007.0
Matara,forecast,25.42,79,1011,2.81,2026-04-01 23:30:00,0.0,23,1,4,26.2,28.29,29.82,79.0,1010.0
Matara,forecast,24.63,79,1009,2.89,2026-04-02 02:30:00,0.0,2,2,4,25.42,26.2,28.29,79.0,1011.0
Matara,forecast,23.97,78,1010,3.15,2026-04-02 05:30:00,0.0,5,2,4,24.63,25.42,26.2,79.0,1009.0
Matara,forecast,27.53,62,1011,3.97,2026-04-02 08:30:00,0.0,8,2,4,23.97,24.63,25.42,78.0,1010.0
Matara,forecast,30.78,46,1011,4.65,2026-04-02 11:30:00,0.0,11,2,4,27.53,23.97,24.63,62.0,1011.0
Matara,forecast,30.5,46,1008,4.65,2026-04-02 14:30:00,0.0,14,2,4,30.78,27.53,23.97,46.0,1011.0
Matara,forecast,28.02,58,1008,3.98,2026-04-02 17:30:00,0.0,17,2,4,30.5,30.78,27.53,46.0,1008.0
Matara,forecast,25.0,72,1011,2.45,2026-04-02 20:30:00,0.0,20,2,4,28.02,30.5,30.78,58.0,1008.0
Monaragala,forecast,23.02,94,1009,0.63,2026-03-29 05:30:00,0.0,5,29,3,23.53,23.66,23.7,94.0,1009.0
Monaragala,forecast,27.5,76,1011,0.79,2026-03-29 08:30:00,0.0,8,29,3,23.02,23.53,23.66,94.0,1009.0
Monaragala,forecast,33.93,46,1010,1.5,2026-03-29 11:30:00,0.0,11,29,3,27.5,23.02,23.53,76.0,1011.0
Monaragala,forecast,35.69,35,1005,4.23,2026-03-29 14:30:00,0.0,14,29,3,33.93,27.5,23.02,46.0,1010.0
Monaragala,forecast,28.75,71,1007,2.49,2026-03-29 17:30:00,0.74,17,29,3,35.69,33.93,27.5,35.0,1005.0
Monaragala,forecast,24.88,88,1010,2.24,2026-03-29 20:30:00,0.2,20,29,3,28.75,35.69,33.93,71.0,1007.0
Monaragala,forecast,23.49,94,1010,1.12,2026-03-29 23:30:00,0.0,23,29,3,24.88,28.75,35.69,88.0,1010.0
Monaragala,forecast,22.81,92,1008,0.79,2026-03-30 02:30:00,0.0,2,30,3,23.49,24.88,28.75,94.0,1010.0
Monaragala,forecast,22.3,91,1009,1.07,2026-03-30 05:30:00,0.0,5,30,3,22.81,23.49,24.88,92.0,1008.0
Monaragala,forecast,28.05,70,1011,0.47,2026-03-30 08:30:00,0.0,8,30,3,22.3,22.81,23.49,91.0,1009.0
Monaragala,forecast,34.2,41,1010,1.72,2026-03-30 11:30:00,0.0,11,30,3,28.05,22.3,22.81,70.0,1011.0
Monaragala,forecast,35.39,36,1007,3.09,2026-03-30 14:30:00,0.0,14,30,3,34.2,28.05,22.3,41.0,1010.0
Monaragala,forecast,29.01,66,1008,3.66,2026-03-30 17:30:00,0.54,17,30,3,35.39,34.2,28.05,36.0,1007.0
Monaragala,forecast,25.74,82,1011,2.1,2026-03-30 20:30:00,0.22,20,30,3,29.01,35.39,34.2,66.0,1008.0
Monaragala,forecast,24.18,92,1011,1.7,2026-03-30 23:30:00,0.2,23,30,3,25.74,29.01,35.39,82.0,1011.0
Monaragala,forecast,23.58,93,1009,0.9,2026-03-31 02:30:00,0.3,2,31,3,24.18,25.74,29.01,92.0,1011.0
Monaragala,forecast,22.76,93,1010,0.55,2026-03-31 05:30:00,0.0,5,31,3,23.58,24.18,25.74,93.0,1009.0
Monaragala,forecast,27.57,74,1012,0.43,2026-03-31 08:30:00,0.0,8,31,3,22.76,23.58,24.18,93.0,1010.0
Monaragala,forecast,34.26,42,1010,0.83,2026-03-31 11:30:00,0.0,11,31,3,27.57,22.76,23.58,74.0,1012.0
Monaragala,forecast,35.51,34,1006,3.57,2026-03-31 14:30:00,0.0,14,31,3,34.26,27.57,22.76,42.0,1010.0
Monaragala,forecast,28.06,73,1008,2.74,2026-03-31 17:30:00,0.8,17,31,3,35.51,34.26,27.57,34.0,1006.0
Monaragala,forecast,25.3,86,1011,1.62,2026-03-31 20:30:00,0.65,20,31,3,28.06,35.51,34.26,73.0,1008.0
Monaragala,forecast,25.14,87,1011,1.13,2026-03-31 23:30:00,0.46,23,31,3,25.3,28.06,35.51,86.0,1011.0
Monaragala,forecast,24.24,90,1009,0.86,2026-04-01 02:30:00,0.76,2,1,4,25.14,25.3,28.06,87.0,1011.0
Monaragala,forecast,22.97,93,1010,0.04,2026-04-01 05:30:00,0.57,5,1,4,24.24,25.14,25.3,90.0,1009.0
Monaragala,forecast,26.86,78,1012,1.37,2026-04-01 08:30:00,0.32,8,1,4,22.97,24.24,25.14,93.0,1010.0
Monaragala,forecast,33.0,44,1010,2.06,2026-04-01 11:30:00,0.37,11,1,4,26.86,22.97,24.24,78.0,1012.0
Monaragala,forecast,34.97,33,1006,3.77,2026-04-01 14:30:00,0.0,14,1,4,33.0,26.86,22.97,44.0,1010.0
Monaragala,forecast,28.61,59,1008,3.95,2026-04-01 17:30:00,0.0,17,1,4,34.97,33.0,26.86,33.0,1006.0
Monaragala,forecast,23.34,78,1011,0.69,2026-04-01 20:30:00,0.0,20,1,4,28.61,34.97,33.0,59.0,1008.0
Monaragala,forecast,22.82,80,1012,0.37,2026-04-01 23:30:00,0.0,23,1,4,23.34,28.61,34.97,78.0,1011.0
Monaragala,forecast,22.14,81,1010,0.48,2026-04-02 02:30:00,0.0,2,2,4,22.82,23.34,28.61,80.0,1012.0
Monaragala,forecast,21.47,82,1011,0.7,2026-04-02 05:30:00,0.0,5,2,4,22.14,22.82,23.34,81.0,1010.0
Monaragala,forecast,26.8,57,1012,1.41,2026-04-02 08:30:00,0.0,8,2,4,21.47,22.14,22.82,82.0,1011.0
Monaragala,forecast,33.11,30,1011,1.84,2026-04-02 11:30:00,0.0,11,2,4,26.8,21.47,22.14,57.0,1012.0
Monaragala,forecast,35.06,23,1008,2.84,2026-04-02 14:30:00,0.0,14,2,4,33.11,26.8,21.47,30.0,1011.0
Monaragala,forecast,29.69,41,1008,3.47,2026-04-02 17:30:00,0.0,17,2,4,35.06,33.11,26.8,23.0,1008.0
Monaragala,forecast,22.82,66,1012,1.27,2026-04-02 20:30:00,0.0,20,2,4,29.69,35.06,33.11,41.0,1008.0
Mullaitivu,forecast,24.7,84,1008,3.19,2026-03-29 05:30:00,0.0,5,29,3,25.38,25.8,26.14,79.0,1008.0
Mullaitivu,forecast,27.67,69,1011,2.77,2026-03-29 08:30:00,0.0,8,29,3,24.7,25.38,25.8,84.0,1008.0
Mullaitivu,forecast,30.89,59,1009,4.65,2026-03-29 11:30:00,0.0,11,29,3,27.67,24.7,25.38,69.0,1011.0
Mullaitivu,forecast,29.84,67,1006,4.58,2026-03-29 14:30:00,0.0,14,29,3,30.89,27.67,24.7,59.0,1009.0
Mullaitivu,forecast,28.42,73,1007,3.07,2026-03-29 17:30:00,0.0,17,29,3,29.84,30.89,27.67,67.0,1006.0
Mullaitivu,forecast,26.77,81,1009,3.15,2026-03-29 20:30:00,0.0,20,29,3,28.42,29.84,30.89,73.0,1007.0
Mullaitivu,forecast,25.91,84,1009,3.5,2026-03-29 23:30:00,0.0,23,29,3,26.77,28.42,29.84,81.0,1009.0
Mullaitivu,forecast,25.07,90,1007,3.27,2026-03-30 02:30:00,0.0,2,30,3,25.91,26.77,28.42,84.0,1009.0
Mullaitivu,forecast,24.9,90,1008,2.79,2026-03-30 05:30:00,0.0,5,30,3,25.07,25.91,26.77,90.0,1007.0
Mullaitivu,forecast,28.16,74,1011,2.92,2026-03-30 08:30:00,0.0,8,30,3,24.9,25.07,25.91,90.0,1008.0
Mullaitivu,forecast,30.61,61,1010,5.31,2026-03-30 11:30:00,0.0,11,30,3,28.16,24.9,25.07,74.0,1011.0
Mullaitivu,forecast,30.29,62,1007,5.94,2026-03-30 14:30:00,0.0,14,30,3,30.61,28.16,24.9,61.0,1010.0
Mullaitivu,forecast,28.8,70,1007,3.98,2026-03-30 17:30:00,0.0,17,30,3,30.29,30.61,28.16,62.0,1007.0
Mullaitivu,forecast,26.64,82,1010,3.42,2026-03-30 20:30:00,0.0,20,30,3,28.8,30.29,30.61,70.0,1007.0
Mullaitivu,forecast,25.88,87,1010,3.79,2026-03-30 23:30:00,0.0,23,30,3,26.64,28.8,30.29,82.0,1010.0
Mullaitivu,forecast,25.08,91,1008,3.07,2026-03-31 02:30:00,0.0,2,31,3,25.88,26.64,28.8,87.0,1010.0
Mullaitivu,forecast,25.18,89,1009,3.08,2026-03-31 05:30:00,0.0,5,31,3,25.08,25.88,26.64,91.0,1008.0
Mullaitivu,forecast,28.28,71,1011,2.92,2026-03-31 08:30:00,0.0,8,31,3,25.18,25.08,25.88,89.0,1009.0
Mullaitivu,forecast,30.22,63,1010,4.83,2026-03-31 11:30:00,0.0,11,31,3,28.28,25.18,25.08,71.0,1011.0
Mullaitivu,forecast,30.3,62,1007,4.69,2026-03-31 14:30:00,0.0,14,31,3,30.22,28.28,25.18,63.0,1010.0
Mullaitivu,forecast,28.58,69,1007,3.56,2026-03-31 17:30:00,0.0,17,31,3,30.3,30.22,28.28,62.0,1007.0
Mullaitivu,forecast,26.52,77,1010,3.36,2026-03-31 20:30:00,0.0,20,31,3,28.58,30.3,30.22,69.0,1007.0
Mullaitivu,forecast,26.06,77,1010,4.14,2026-03-31 23:30:00,0.0,23,31,3,26.52,28.58,30.3,77.0,1010.0
Mullaitivu,forecast,25.35,80,1008,3.5,2026-04-01 02:30:00,0.0,2,1,4,26.06,26.52,28.58,77.0,1010.0
Mullaitivu,forecast,24.91,81,1009,3.3,2026-04-01 05:30:00,0.0,5,1,4,25.35,26.06,26.52,80.0,1008.0
Mullaitivu,forecast,28.27,64,1011,3.89,2026-04-01 08:30:00,0.0,8,1,4,24.91,25.35,26.06,81.0,1009.0
Mullaitivu,forecast,30.04,56,1010,5.14,2026-04-01 11:30:00,0.0,11,1,4,28.27,24.91,25.35,64.0,1011.0
Mullaitivu,forecast,29.76,57,1007,5.3,2026-04-01 14:30:00,0.0,14,1,4,30.04,28.27,24.91,56.0,1010.0
Mullaitivu,forecast,28.18,62,1007,4.4,2026-04-01 17:30:00,0.0,17,1,4,29.76,30.04,28.27,57.0,1007.0
Mullaitivu,forecast,26.32,66,1010,4.09,2026-04-01 20:30:00,0.0,20,1,4,28.18,29.76,30.04,62.0,1007.0
Mullaitivu,forecast,25.67,68,1010,4.31,2026-04-01 23:30:00,0.0,23,1,4,26.32,28.18,29.76,66.0,1010.0
Mullaitivu,forecast,24.39,73,1009,3.54,2026-04-02 02:30:00,0.0,2,2,4,25.67,26.32,28.18,68.0,1010.0
Mullaitivu,forecast,23.67,77,1009,3.34,2026-04-02 05:30:00,0.0,5,2,4,24.39,25.67,26.32,73.0,1009.0
Mullaitivu,forecast,26.76,63,1012,2.98,2026-04-02 08:30:00,0.0,8,2,4,23.67,24.39,25.67,77.0,1009.0
Mullaitivu,forecast,30.04,51,1011,4.0,2026-04-02 11:30:00,0.0,11,2,4,26.76,23.67,24.39,63.0,1012.0
Mullaitivu,forecast,29.84,53,1008,6.48,2026-04-02 14:30:00,0.0,14,2,4,30.04,26.76,23.67,51.0,1011.0
Mullaitivu,forecast,28.58,56,1008,3.69,2026-04-02 17:30:00,0.0,17,2,4,29.84,30.04,26.76,53.0,1008.0
Mullaitivu,forecast,26.56,66,1011,3.63,2026-04-02 20:30:00,0.0,20,2,4,28.58,29.84,30.04,56.0,1008.0
Nuwara Eliya,forecast,12.03,88,1013,1.36,2026-03-29 05:30:00,0.0,5,29,3,12.31,12.55,12.25,93.0,1013.0
Nuwara Eliya,forecast,17.37,64,1014,1.16,2026-03-29 08:30:00,0.0,8,29,3,12.03,12.31,12.55,88.0,1013.0
Nuwara Eliya,forecast,21.08,49,1012,2.26,2026-03-29 11:30:00,0.0,11,29,3,17.37,12.03,12.31,64.0,1014.0
Nuwara Eliya,forecast,21.92,42,1009,2.19,2026-03-29 14:30:00,0.46,14,29,3,21.08,17.37,12.03,49.0,1012.0
Nuwara Eliya,forecast,16.99,66,1010,1.53,2026-03-29 17:30:00,0.59,17,29,3,21.92,21.08,17.37,42.0,1009.0
Nuwara Eliya,forecast,12.32,89,1013,0.87,2026-03-29 20:30:00,0.03,20,29,3,16.99,21.92,21.08,66.0,1010.0
Nuwara Eliya,forecast,11.66,92,1014,0.8,2026-03-29 23:30:00,0.0,23,29,3,12.32,16.99,21.92,89.0,1013.0
Nuwara Eliya,forecast,11.17,93,1011,0.47,2026-03-30 02:30:00,0.0,2,30,3,11.66,12.32,16.99,92.0,1014.0
Nuwara Eliya,forecast,10.51,84,1013,1.17,2026-03-30 05:30:00,0.0,5,30,3,11.17,11.66,12.32,93.0,1011.0
Nuwara Eliya,forecast,17.46,54,1014,0.92,2026-03-30 08:30:00,0.0,8,30,3,10.51,11.17,11.66,84.0,1013.0
Nuwara Eliya,forecast,21.61,39,1013,1.9,2026-03-30 11:30:00,0.0,11,30,3,17.46,10.51,11.17,54.0,1014.0
Nuwara Eliya,forecast,21.79,43,1010,1.33,2026-03-30 14:30:00,0.2,14,30,3,21.61,17.46,10.51,39.0,1013.0
Nuwara Eliya,forecast,17.85,65,1011,1.25,2026-03-30 17:30:00,0.62,17,30,3,21.79,21.61,17.46,43.0,1010.0
Nuwara Eliya,forecast,12.46,87,1015,0.29,2026-03-30 20:30:00,0.3,20,30,3,17.85,21.79,21.61,65.0,1011.0
Nuwara Eliya,forecast,11.5,93,1015,1.03,2026-03-30 23:30:00,0.04,23,30,3,12.46,17.85,21.79,87.0,1015.0
Nuwara Eliya,forecast,10.96,93,1012,0.71,2026-03-31 02:30:00,0.0,2,31,3,11.5,12.46,17.85,93.0,1015.0
Nuwara Eliya,forecast,10.65,90,1013,0.74,2026-03-31 05:30:00,0.0,5,31,3,10.96,11.5,12.46,93.0,1012.0
Nuwara Eliya,forecast,16.8,63,1014,0.91,2026-03-31 08:30:00,0.0,8,31,3,10.65,10.96,11.5,90.0,1013.0
Nuwara Eliya,forecast,21.09,45,1013,2.02,2026-03-31 11:30:00,0.0,11,31,3,16.8,10.65,10.96,63.0,1014.0
Nuwara Eliya,forecast,21.49,44,1010,1.42,2026-03-31 14:30:00,0.24,14,31,3,21.09,16.8,10.65,45.0,1013.0
Nuwara Eliya,forecast,16.94,67,1011,1.13,2026-03-31 17:30:00,0.58,17,31,3,21.49,21.09,16.8,44.0,1010.0
Nuwara Eliya,forecast,12.38,86,1014,0.59,2026-03-31 20:30:00,0.32,20,31,3,16.94,21.49,21.09,67.0,1011.0
Nuwara Eliya,forecast,11.4,92,1015,0.4,2026-03-31 23:30:00,0.0,23,31,3,12.38,16.94,21.49,86.0,1014.0
Nuwara Eliya,forecast,10.5,92,1012,0.66,2026-04-01 02:30:00,0.0,2,1,4,11.4,12.38,16.94,92.0,1015.0
Nuwara Eliya,forecast,10.1,90,1013,0.67,2026-04-01 05:30:00,0.0,5,1,4,10.5,11.4,12.38,92.0,1012.0
Nuwara Eliya,forecast,16.75,60,1014,1.31,2026-04-01 08:30:00,0.0,8,1,4,10.1,10.5,11.4,90.0,1013.0
Nuwara Eliya,forecast,21.14,41,1012,2.08,2026-04-01 11:30:00,0.0,11,1,4,16.75,10.1,10.5,60.0,1014.0
Nuwara Eliya,forecast,21.44,43,1010,1.51,2026-04-01 14:30:00,0.0,14,1,4,21.14,16.75,10.1,41.0,1012.0
Nuwara Eliya,forecast,16.35,69,1011,0.94,2026-04-01 17:30:00,0.35,17,1,4,21.44,21.14,16.75,43.0,1010.0
Nuwara Eliya,forecast,11.78,89,1014,0.44,2026-04-01 20:30:00,0.26,20,1,4,16.35,21.44,21.14,69.0,1011.0
Nuwara Eliya,forecast,11.64,92,1014,0.37,2026-04-01 23:30:00,0.08,23,1,4,11.78,16.35,21.44,89.0,1014.0
Nuwara Eliya,forecast,10.89,92,1013,0.28,2026-04-02 02:30:00,0.0,2,2,4,11.64,11.78,16.35,92.0,1014.0
Nuwara Eliya,forecast,10.58,87,1013,1.19,2026-04-02 05:30:00,0.0,5,2,4,10.89,11.64,11.78,92.0,1013.0
Nuwara Eliya,forecast,17.2,56,1014,0.9,2026-04-02 08:30:00,0.0,8,2,4,10.58,10.89,11.64,87.0,1013.0
Nuwara Eliya,forecast,22.28,35,1013,1.73,2026-04-02 11:30:00,0.0,11,2,4,17.2,10.58,10.89,56.0,1014.0
Nuwara Eliya,forecast,21.42,41,1011,0.74,2026-04-02 14:30:00,0.0,14,2,4,22.28,17.2,10.58,35.0,1013.0
Nuwara Eliya,forecast,16.88,68,1012,0.43,2026-04-02 17:30:00,0.0,17,2,4,21.42,22.28,17.2,41.0,1011.0
Nuwara Eliya,forecast,12.41,78,1015,0.3,2026-04-02 20:30:00,0.01,20,2,4,16.88,21.42,22.28,68.0,1012.0
Polonnaruwa,forecast,23.16,88,1009,0.4,2026-03-29 05:30:00,0.0,5,29,3,23.9,24.13,24.6,84.0,1009.0
